Transfer ID,Officer ID,Officer Name,GO Number,GO Date,Department,Designation,District,Appointment Type,Part of Cadre at present,GO PDF,Remarks
TR0000131,,Pratheep S KAS,2 - General Posting 2025,14.03.2025,LSGD,"Municipal Secretary Gr II, Koyilandy",Kozhikode,Cadre,Yes,,
TR0000202,,Pratheesh AK KAS,2 - General Posting 2025,14.03.2025,State GST Department,Deputy Commissioner (Arrear Recovery),Kozhikode,Cadre,Yes,,
TR0000256,,Rahul A Raj KAS,2 - General Posting 2025,14.03.2025,Deputation,"General Manager, KSITIL",Thiruvananthapuram,Deputation,No,,
TR0000205,,Rajeesh TR KAS,2 - General Posting 2025,14.03.2025,State GST Department,Deputy Commissioner (Arrear Recovery),Thrissur,Cadre,Yes,,
TR0000125,,Rakesh ET KAS,2 - General Posting 2025,14.03.2025,LSGD,District Mission Coordinator (Suchitwa Mission),Kozhikode,Cadre,Yes,,
TR0000100,,Rakesh Kumar R KAS,2 - General Posting 2025,14.03.2025,Land Revenue Department,Deputy Collector (RR),Kollam,Cadre,Yes,,
TR0000092,,Rameez Raja M KAS,2 - General Posting 2025,14.03.2025,Land Revenue Department,Deputy Collector (LA),Kasaragod,Cadre,Yes,,
TR0000119,,Rararaj R KAS,2 - General Posting 2025,14.03.2025,LSGD,Assistant Director,Kozhikode,Cadre,Yes,,
TR0000007,,Rebin Raj KAS,2 - General Posting 2025,14.03.2025,Co-operation Department,Deputy Registrar (Credit-1),Thiruvananthapuram,Cadre,Yes,,
TR0000036,,Rohin Raj R KAS,2 - General Posting 2025,14.03.2025,General Education Department,"District Educationalal Officer, Kanhangad",Kasaragod,Cadre,Yes,,
TR0000030,,Rohit Nandakumar KAS,2 - General Posting 2025,14.03.2025,General Education Department,District Educational Officer,Thrissur,Cadre,Yes,,
TR0000225,,Roopesh H KAS,2 - General Posting 2025,14.03.2025,State Insurance Department,Assistant District Insurance Officer,Alappuzha,Cadre,Yes,,
TR0000038,,Roshna Alikunju KAS,2 - General Posting 2025,14.03.2025,General Education Department,"District Educationalal Officer, Kanjirappally",Kottayam,Cadre,Yes,,
TR0000213,,Sabu P V KAS,2 - General Posting 2025,14.03.2025,State GST Department,Deputy Commissioner (Intelligence),Idukki,Cadre,Yes,,
TR0000009,,Sachin Krishnan KAS,2 - General Posting 2025,14.03.2025,Co-operation Department,Deputy Registrar (Vigilance),Kannur,Cadre,Yes,,
TR0000197,,Sajith Nazar KAS,2 - General Posting 2025,14.03.2025,State GST Department,Deputy Commissioner (Arrear Recovery),Ernakulam,Cadre,Yes,,
TR0000189,,Sandhya H R KAS,2 - General Posting 2025,14.03.2025,Secretariat,"Under Secretary, Water Resources Department, Secretariat",Thiruvananthapuram,Cadre,Yes,,
TR0000255,,Sanob S KAS,2 - General Posting 2025,14.03.2025,Deputation,"Head, Innovation and Research, KSITM",Thiruvananthapuram,Deputation,No,,
TR0000004,,Sarachandran R KAS,2 - General Posting 2025,14.03.2025,Civil Supplies Department,"District Supply Officer, Commissionerate Of Civil Supplies and Consumer Affairs",Thiruvananthapuram,Cadre,Yes,,
TR0000262,,Sarine S S KAS,2 - General Posting 2025,14.03.2025,Deputation,"Chief Coordinator, Land Management Unit, KSEBL",Thiruvananthapuram,Deputation,No,,
TR0000079,,Sharafudheen E KAS,2 - General Posting 2025,14.03.2025,Land Revenue Department,"Chairman, Regional Taluk Land Board",Kannur,Cadre,Yes,,
TR0000229,,Sharavan A R KAS,2 - General Posting 2025,14.03.2025,State Lotteries Department,District Lottery Officer,Thiruvananthapuram,Cadre,Yes,,
TR0000026,,Siju Thomas KAS,2 - General Posting 2025,14.03.2025,General Education Department,"District Educational Officer, Ottapalam",Palakkad,Cadre,Yes,,
TR0000042,,Subair KK KAS,2 - General Posting 2025,14.03.2025,General Education Department,"District Educationalal Officer, Thamarassery",Kozhikode,Cadre,Yes,,
TR0000154,,Sujeesh S KAS,2 - General Posting 2025,14.03.2025,SC Development Department,Assistant District Development Officer,Idukki,Cadre,Yes,,
TR0000128,,Sujith Karun KAS,2 - General Posting 2025,14.03.2025,LSGD,"Municipal Secretary Gr II, Eloor",Ernakulam,Cadre,Yes,,
TR0000251,,Supin V KAS,2 - General Posting 2025,14.03.2025,Deputation,CM With Me,Thiruvananthapuram,Deputation,No,,
TR0000167,,Supin V KAS,2 - General Posting 2025,14.03.2025,Secretariat,"Under Secretary, Health & Family Welfare, Secretariat",Thiruvananthapuram,Cadre,Yes,,
TR0000216,,Surjith P KAS,2 - General Posting 2025,14.03.2025,State GST Department,Deputy Commissioner (Intelligence),Wayanad,Cadre,Yes,,
TR0000258,,Surya S Gopinath KAS,2 - General Posting 2025,14.03.2025,Deputation,"Regional Deputy Director, KERA Project",Kottayam,Deputation,No,,
TR0000082,,Swathi Chandramohan KAS,2 - General Posting 2025,14.03.2025,Land Revenue Department,Deputy Collector (DM),Malappuram,Cadre,Yes,,
TR0000151,,Usha Manatt KAS,2 - General Posting 2025,14.03.2025,Registration Department,District Registrar (Audit),Thrissur,Cadre,Yes,,
TR0000239,,Vacant,2 - General Posting 2025,14.03.2025,Treasuries Department,Assistant District Treasury Officer,Kottayam,Removed,No,,
TR0000237,,Vacant,2 - General Posting 2025,14.03.2025,Treasuries Department,"Assistant District Treasury Officer, Kottarakkara",Kollam,Cadre,Yes,,
TR0000231,,Vacant,2 - General Posting 2025,14.03.2025,Survey & Land Records Department,Assistant Director (Re-survey),Kasaragod,Cadre,Yes,,
TR0000146,,Vacant,2 - General Posting 2025,14.03.2025,PWD,"Financial Assistant, PWD Roads & Bridges",Kozhikode,Cadre,Yes,,
TR0000117,,Vacant,2 - General Posting 2025,14.03.2025,LSGD,Assistant Director,Kozhikode,Cadre,Yes,,
TR0000108,,Vacant,2 - General Posting 2025,14.03.2025,Land Revenue Department,Deputy Collector,Kasaragod,Cadre,Yes,,
TR0000090,,Vacant,2 - General Posting 2025,14.03.2025,Land Revenue Department,Deputy Collector (LA),Ernakulam,Cadre,Yes,,
TR0000072,,Vacant,2 - General Posting 2025,14.03.2025,Labour Department,"Deputy Labour Officer, Punalur",Kollam,Cadre,Yes,,
TR0000063,,Vacant,2 - General Posting 2025,14.03.2025,Irrigation Department,"Financial Assistant, Piravom",Ernakulam,Cadre,Yes,,
TR0000055,,Vacant,2 - General Posting 2025,14.03.2025,Irrigation Department,Financial Assistant,Kozhikode,Cadre,Yes,,
TR0000020,,Vacant,2 - General Posting 2025,14.03.2025,General Education Department,Assistant Provident Fund Officer,Kasaragod,Cadre,Yes,,
TR0000018,,Vacant,2 - General Posting 2025,14.03.2025,General Education Department,Assistant Provident Fund Officer,Kannur,Cadre,Yes,,
TR0000207,,Vacant/Retained??,2 - General Posting 2025,14.03.2025,State GST Department,Deputy Commissioner (Eco. Intelligence),Thiruvananthapuram,Cadre,Yes,,
TR0000040,,Vandana S KAS,2 - General Posting 2025,14.03.2025,General Education Department,"District Educationalal Officer, Taliparamba",Kannur,Cadre,Yes,,
TR0000053,,Vipin Vijayan KAS,2 - General Posting 2025,14.03.2025,Irrigation Department,Financial Assistant,Kannur,Cadre,Yes,,
TR0000057,,Vishnu R KAS,2 - General Posting 2025,14.03.2025,Irrigation Department,"Financial Assistant, Kuttanad",Kottayam,Cadre,Yes,,
TR0000047,,Xavier A KAS,2 - General Posting 2025,14.03.2025,Industrial Training Department,Administrative Officer,Thiruvananthapuram,Cadre,Yes,,
TR0000064,,Deepthi K P KAS,3 - Election Transfer 2026,06.03.2026,Irrigation Department,"Financial Assistant, Piravom",Ernakulam,Cadre,Yes,,
TR0000243,,Dr. Manujayan O M KAS,3 - Election Transfer 2026,06.03.2026,Registration Department,District Registrar (General),Ernakulam,Cadre,Yes,,
TR0000246,,Dr. Preetha Skaria KAS,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (Election),Thrissur,Cadre,Yes,,
TR0000168,,Dr. Priyan Alex G Rebello KAS,3 - Election Transfer 2026,06.03.2026,Secretariat,"Under Secretary, Health & Family Welfare, Secretariat",Thiruvananthapuram,Cadre,Yes,,
TR0000245,,Dr. Sibi N KAS,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (Election),Kannur,Cadre,Yes,,
TR0000129,,Gopika Udayan KAS,3 - Election Transfer 2026,06.03.2026,LSGD,"Municipal Secretary Gr II, Eloor",Ernakulam,Cadre,Yes,,
TR0000260,,Gopika V G KAS,3 - Election Transfer 2026,06.03.2026,Deputation,"Regional Deputy Director, KERA Project",Thrissur,Deputation,No,,
TR0000247,,Jayanthi Sudhakaran KAS,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Assistant Commissioner (DM),Thiruvananthapuram,Cadre,Yes,,
TR0000093,,Lipu S Lawrence KAS,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (LA),Kasaragod,Cadre,Yes,,
TR0000241,,Rakesh Kumar R KAS,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (LA),Thiruvananthapuram,Cadre,Yes,,
TR0000208,,Rameez Raja M KAS,3 - Election Transfer 2026,06.03.2026,State GST Department,Deputy Commissioner (Eco. Intelligence),Thiruvananthapuram,Cadre,Yes,,
TR0000266,,Rararaj R KAS,3 - Election Transfer 2026,06.03.2026,Deputation,"Managing Director, MILMA",Thiruvananthapuram,Deputation,No,,
TR0000242,,Sajith Nazar KAS,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (RR),Kottayam,Cadre,Yes,,
TR0000043,,Sharafudheen E KAS,3 - Election Transfer 2026,06.03.2026,General Education Department,"District Educationalal Officer, Thamarassery",Kozhikode,Cadre,Yes,,
TR0000240,,Subair KK KAS,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (DM),Kannur,Cadre,Yes,,
TR0000267,,Sujeesh S KAS,3 - Election Transfer 2026,06.03.2026,Deputation,"Managing Director and Special Development Officer, Aralam Farming Corporation Kerala Ltd.",Kannur,Deputation,No,,
TR0000244,,Sujith Karun KAS,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (RR),Idukki,Cadre,Yes,,
TR0000086,,Supin V KAS,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (Election),Kozhikode,Cadre,Yes,,
TR0000198,,Swathi Chandramohan KAS,3 - Election Transfer 2026,06.03.2026,State GST Department,Deputy Commissioner (Arrear Recovery),Ernakulam,Cadre,Yes,,
TR0000248,,Usha Manatt KAS,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (LA),Kottayam,Cadre,Yes,,
TR0000193,,Vacant,3 - Election Transfer 2026,06.03.2026,ST Development Department,Tribal Development Officer,Kasaragod,Cadre,Yes,,
TR0000155,,Vacant,3 - Election Transfer 2026,06.03.2026,SC Development Department,Assistant District Development Officer,Idukki,Cadre,Yes,,
TR0000152,,Vacant,3 - Election Transfer 2026,06.03.2026,Registration Department,District Registrar (Audit),Thrissur,Cadre,Yes,,
TR0000142,,Vacant,3 - Election Transfer 2026,06.03.2026,PWD,"Financial Assistant, PWD (Roads and Bridges), Aluva",Ernakulam,Cadre,Yes,,
TR0000136,,Vacant,3 - Election Transfer 2026,06.03.2026,National Employment Service,District Employment Officer,Kasaragod,Cadre,Yes,,
TR0000124,,Vacant,3 - Election Transfer 2026,06.03.2026,LSGD,Assistant Director,Thrissur,Cadre,Yes,,
TR0000120,,Vacant,3 - Election Transfer 2026,06.03.2026,LSGD,Assistant Director,Kozhikode,Cadre,Yes,,
TR0000104,,Vacant,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,"Deputy Collector (RR), KSFE",Thrissur,Cadre,Yes,,
TR0000101,,Vacant,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (RR),Kollam,Cadre,Yes,,
TR0000098,,Vacant,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (RR),Alappuzha,Cadre,Yes,,
TR0000095,,Vacant,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (LR & AA),Kannur,Cadre,Yes,,
TR0000088,,Vacant,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (Endosulfan Cell),Kasaragod,Cadre,Yes,,
TR0000083,,Vacant,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Deputy Collector (DM),Malappuram,Cadre,Yes,,
TR0000080,,Vacant,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,"Chairman, Regional Taluk Land Board",Kannur,Cadre,Yes,,
TR0000077,,Vacant,3 - Election Transfer 2026,06.03.2026,Land Revenue Department,Assistant Commissioner (LR),Thiruvananthapuram,Cadre,Yes,,
TR0000252,,Vacant,3 - Election Transfer 2026,06.03.2026,Deputation,CM With Me,Thiruvananthapuram,Deputation,No,,
TR0000171,,Vacant,3 - Election Transfer 2026,06.03.2026,Secretariat,"Under Secretary, Industries Department, Secretariat",Thiruvananthapuram,Cadre,Yes,,
TR0000140,,Josho Bennet John KAS,Various Orders,,PWD,"Financial Assistant, PWD (Roads and Bridges), Aluva",Ernakulam,Cadre,Yes,,
TR0000210,,Transferred & Parvathy Posted,Various Orders,,State GST Department,Deputy Commissioner (Infra),Thiruvananthapuram,Cadre,Yes,,
